Recipe Name,Ingredients,Measurements
Healthified Broccoli Cheddar Soup,broccoli,1 bunch
Healthified Broccoli Cheddar Soup,"small onion, finely chopped",1
Healthified Broccoli Cheddar Soup,"medium red-skinned potato, diced",1
Healthified Broccoli Cheddar Soup,all-purpose flour,1/4 cup
Healthified Broccoli Cheddar Soup,low-sodium chicken or vegetable broth,3 cups
Healthified Broccoli Cheddar Soup,Kosher salt and freshly ground black pepper,
Healthified Broccoli Cheddar Soup,freshly grated nutmeg,1/4 teaspoon
Healthified Broccoli Cheddar Soup,"extra-sharp Cheddar, grated",1 cup
Healthified Broccoli Cheddar Soup,Worcestershire sauce,1 teaspoon
Healthified Broccoli Cheddar Soup,fat-free evaporated milk,12-ounce
Healthified Broccoli Cheddar Soup,"scallions, thinly sliced",2
Hash Brown Casserole,"Nonstick cooking spray, for coating baking dish",
Hash Brown Casserole,2-percent Greek yogurt,12 ounces
Hash Brown Casserole,lowfat (1-percent) milk,1 cup
Hash Brown Casserole,reduced-fat sour cream,1/2 cup
Hash Brown Casserole,unbleached all-purpose flour,3 tablespoons
Hash Brown Casserole,"frozen shredded hash browns, thawed",2 pounds
Hash Brown Casserole,shredded extra-sharp Cheddar (4 ounces),1 cup
Hash Brown Casserole,Kosher salt and freshly ground black pepper,
Hash Brown Casserole,unsalted butter,2 tablespoons
Hash Brown Casserole,"large yellow onions, chopped",2
Hash Brown Casserole,sliced cremini (baby bella) mushrooms,1 pound
Hash Brown Casserole,"large cloves garlic, minced",3
Hash Brown Casserole,panko breadcrumbs,2 tablespoons
Hash Brown Casserole,"ground nutmeg, optional",1/4 teaspoon
Hash Brown Casserole,"chopped fresh parsley or chives, for garnish",1-2 tablespoons
Pork Tenderloin with Seasoned Rub,garlic powder,1 teaspoon
Pork Tenderloin with Seasoned Rub,dried oregano,1 teaspoon
Pork Tenderloin with Seasoned Rub,ground cumin,1 teaspoon
Pork Tenderloin with Seasoned Rub,ground coriander,1 teaspoon
Pork Tenderloin with Seasoned Rub,dried thyme,1 teaspoon
Pork Tenderloin with Seasoned Rub,Salt,
Pork Tenderloin with Seasoned Rub,pounds pork tenderloin,1 1/4 pounds
Pork Tenderloin with Seasoned Rub,olive oil,1 tablespoon
Pork Tenderloin with Seasoned Rub,minced garlic,1 teaspoon
Chicken and Broccoli Stir-Fry,"chicken breast (about 2 breasts), cubed",1 pound
Chicken and Broccoli Stir-Fry,"scallions, whites only, thinly sliced on a bias",3
Chicken and Broccoli Stir-Fry,sugar,2 tablespoons
Chicken and Broccoli Stir-Fry,dark sesame oil,1 tablespoon
Chicken and Broccoli Stir-Fry,dry sherry,1 tablespoon
Chicken and Broccoli Stir-Fry,soy sauce,1 tablespoon
Chicken and Broccoli Stir-Fry,"cloves garlic, minced",2
Chicken and Broccoli Stir-Fry,"fresh ginger,peeled, minced",1-inch piece
Chicken and Broccoli Stir-Fry,cornstarch,1 1/3 tablespoon
Chicken and Broccoli Stir-Fry,Kosher salt and freshly ground black pepper,
Chicken and Broccoli Stir-Fry,water,1/3 cup
Chicken and Broccoli Stir-Fry,vegetable oil,3 tablespoons
Chicken and Broccoli Stir-Fry,broccoli florets and sliced stalks (keep the 2 cuts separate),5-6 cups
Chicken and Broccoli Stir-Fry,"red chili flakes, optional",3/4-1 teaspoon
Chicken and Broccoli Stir-Fry,hoisin sauce,1 tablespoon
Chicken and Broccoli Stir-Fry,"Ttoasted sesame seeds, for serving, optional",
Chicken and Broccoli Stir-Fry,"Jasmine rice, for serving, optional",
Roman-Style Chicken,"skinless chicken breast halves, with ribs",4
Roman-Style Chicken,"skinless chicken thighs, with bones",2
Roman-Style Chicken,salt,1 1/2 teaspoon
Roman-Style Chicken,freshly ground black pepper,1 1/2 teaspoon
Roman-Style Chicken,olive oil,1/4 cup
Roman-Style Chicken,"red bell pepper, sliced",1
Roman-Style Chicken,"yellow bell pepper, sliced",1
Roman-Style Chicken,"prosciutto, chopped",3 ounces
Roman-Style Chicken,"cloves garlic, chopped",2
Roman-Style Chicken,diced tomatoes,1 (15-ounce) can
Roman-Style Chicken,white wine,1/2 cup
Roman-Style Chicken,fresh thyme leaves,1 tablespoon
Roman-Style Chicken,fresh oregano leaves,1 teaspoon
Roman-Style Chicken,chicken stock,1/2 cup
Roman-Style Chicken,capers,2 tablespoons
Roman-Style Chicken,chopped fresh flat-leaf parsley leaves,1/4 cup
Guacamole,"Haas avocados, halved, seeded and peeled",3
Guacamole,"lime, juiced",1
Guacamole,kosher salt,1/2 teaspoon
Guacamole,ground cumin,1/2 teaspoon
Guacamole,cayenne,1/2 teaspoon
Guacamole,"medium onion, diced",2-Jan
Guacamole,"jalapeno pepper, seeded and minced",2-Jan
Guacamole,"Roma tomatoes, seeded and diced",2
Guacamole,chopped cilantro,1 tablespoon
Guacamole,"clove garlic, minced",1
Roasted Brussels Sprouts,Brussels sprouts,1 1/2 pounds
Roasted Brussels Sprouts,olive oil,3 tablespoons
Roasted Brussels Sprouts,kosher salt,3/4 teaspoon
Roasted Brussels Sprouts,freshly ground black pepper,1/2 teaspoon
Oven-Baked Salmon,"salmon fillet, cut into 4 pieces",12 ounce
Oven-Baked Salmon,Coarse-grained salt,
Oven-Baked Salmon,Freshly ground black pepper,
Oven-Baked Salmon,"Toasted Almond Parsley Salsa, for serving",
Oven-Baked Salmon,"Baked squash, for serving, optional",
Oven-Baked Salmon,shallot,1
Oven-Baked Salmon,red wine vinegar,1 tablespoons
Oven-Baked Salmon,Coarse grain salt,
Oven-Baked Salmon,"capers, rinsed",2 tablespoons
Oven-Baked Salmon,fresh flat-leaf parsley,1 cup
Oven-Baked Salmon,toasted almonds,1/2 cup
Oven-Baked Salmon,Extra-virgin olive oil,
Chicken Saltimbocca,"chicken cutlets, pounded to evenly flatten",6 (3-ounce)
Chicken Saltimbocca,Salt and freshly ground black pepper,
Chicken Saltimbocca,"prosciutto, paper-thin slices",6
Chicken Saltimbocca,"frozen chopped spinach, thawed",1 (10-ounce) box
Chicken Saltimbocca,olive oil,3 tablespoons
Chicken Saltimbocca,grated Parmesan,1/4 cup
Chicken Saltimbocca,low-salt chicken broth,1 (14-ounce) can
Chicken Saltimbocca,fresh lemon juice,2 tablespoons
Lentil Soup,olive oil,2 tablespoons
Lentil Soup,"onion, finely chopped",1 cup
Lentil Soup,"carrot, finely chopped",1/2 cup
Lentil Soup,"celery,  finely chopped",1/2 cup
Lentil Soup,kosher salt,2 teaspoons
Lentil Soup,"lentils, picked and rinsed",1 pound
Lentil Soup,"tomatoes, peeled and chopped",1 cup
Lentil Soup,chicken or vegetable broth,2 quarts
Lentil Soup,freshly ground coriander,1/2 teaspoon
Lentil Soup,freshly ground toasted cumin,1/2 teaspoon
